;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/10/2021 17:51:06
;----------------------------------------------

;Address Opcode 	ASM
0x059C	0xD003      	BRA         L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345b123.c,65 :: 		
0x059E	0x539C      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 1, 1
0x05A0	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SPI_c345b123.c,66 :: 		
0x05A2	0x8CC7      	BSF         SSP1STAT, 6 
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345b123.c,67 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345b123.c,68 :: 		
0x05A4	0x8AC6      	BSF         SSP1CON1, 5 
;__Lib_SPI_c345b123.c,69 :: 		
L_end_SPI1_Init_Advanced:
0x05A6	0x0012      	RETURN      0
; end of _SPI1_Init_Advanced
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x05A8	0xB2AC      	BTFSC       TXSTA, 1 
0x05AA	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x05AC	0x0000      	NOP
0x05AE	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x05B0	0xFFADC3AD  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x05B4	0x0012      	RETURN      0
; end of _UART1_Write
_UART2_Tx_Idle:
;__Lib_UART_c67b67.c,154 :: 		
;__Lib_UART_c67b67.c,155 :: 		
0x05B6	0x0E00      	MOVLW       0
0x05B8	0xB272      	BTFSC       TXSTA2, 1 
0x05BA	0x0E01      	MOVLW       1
0x05BC	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,156 :: 		
L_end_UART2_Tx_Idle:
0x05BE	0x0012      	RETURN      0
; end of _UART2_Tx_Idle
_UART2_Write:
;__Lib_UART_c67b67.c,160 :: 		
;__Lib_UART_c67b67.c,161 :: 		
L_UART2_Write19:
0x05C0	0xB272      	BTFSC       TXSTA2, 1 
0x05C2	0xD001      	BRA         L_UART2_Write20
;__Lib_UART_c67b67.c,162 :: 		
0x05C4	0xD7FD      	BRA         L_UART2_Write19
L_UART2_Write20:
;__Lib_UART_c67b67.c,163 :: 		
0x05C6	0xFF73C3AD  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67b67.c,164 :: 		
L_end_UART2_Write:
0x05CA	0x0012      	RETURN      0
; end of _UART2_Write
_UART2_Read:
;__Lib_UART_c67b67.c,141 :: 		
;__Lib_UART_c67b67.c,144 :: 		
0x05CC	0xF001CF74  	MOVFF       RCREG2, R1
;__Lib_UART_c67b67.c,145 :: 		
0x05D0	0xA271      	BTFSS       RCSTA2, 1 
0x05D2	0xD002      	BRA         L_UART2_Read18
;__Lib_UART_c67b67.c,146 :: 		
0x05D4	0x9871      	BCF         RCSTA2, 4 
;__Lib_UART_c67b67.c,147 :: 		
0x05D6	0x8871      	BSF         RCSTA2, 4 
;__Lib_UART_c67b67.c,148 :: 		
L_UART2_Read18:
;__Lib_UART_c67b67.c,149 :: 		
0x05D8	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,150 :: 		
L_end_UART2_Read:
0x05DC	0x0012      	RETURN      0
; end of _UART2_Read
_UART1_Read:
;__Lib_UART_c67b67.c,44 :: 		
;__Lib_UART_c67b67.c,47 :: 		
0x05DE	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67b67.c,48 :: 		
0x05E2	0xA2AB      	BTFSS       RCSTA, 1 
0x05E4	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67b67.c,49 :: 		
0x05E6	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67b67.c,50 :: 		
0x05E8	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67b67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67b67.c,52 :: 		
0x05EA	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,53 :: 		
L_end_UART1_Read:
0x05EE	0x0012      	RETURN      0
; end of _UART1_Read
_ConfiguracionPrincipal:
;PruebaConfiguracion.c,113 :: 		void ConfiguracionPrincipal(){
;PruebaConfiguracion.c,116 :: 		OSCCON.IDLEN=1;                                    //Entra en modo IDLE durante la instruccion SLEEP
0x05F0	0x8ED3      	BSF         OSCCON, 7 
;PruebaConfiguracion.c,117 :: 		OSCCON.IRCF2=1;                                    //HFINTOSC=16MHz  IRFC=111
0x05F2	0x8CD3      	BSF         OSCCON, 6 
;PruebaConfiguracion.c,118 :: 		OSCCON.IRCF1=1;
0x05F4	0x8AD3      	BSF         OSCCON, 5 
;PruebaConfiguracion.c,119 :: 		OSCCON.IRCF0=1;
0x05F6	0x88D3      	BSF         OSCCON, 4 
;PruebaConfiguracion.c,120 :: 		OSCCON.SCS1=1;                                     //System Clock Select bit:  1x=Internal oscillator block
0x05F8	0x82D3      	BSF         OSCCON, 1 
;PruebaConfiguracion.c,121 :: 		OSCCON.SCS0=1;
0x05FA	0x80D3      	BSF         OSCCON, 0 
;PruebaConfiguracion.c,124 :: 		ANSELA = 0;                                        //Configura PORTA como digital
0x05FC	0x010F      	MOVLB       15
0x05FE	0x6B38      	CLRF        ANSELA, 1
;PruebaConfiguracion.c,125 :: 		ANSELB = 0;                                        //Configura PORTB como digital
0x0600	0x6B39      	CLRF        ANSELB, 1
;PruebaConfiguracion.c,126 :: 		ANSELC = 0;                                        //Configura PORTC como digital
0x0602	0x6B3A      	CLRF        ANSELC, 1
;PruebaConfiguracion.c,128 :: 		LED1_Direction = 0;                                //Configura el pin LED1 como salida
0x0604	0x9493      	BCF         TRISB2_bit, BitPos(TRISB2_bit+0) 
;PruebaConfiguracion.c,129 :: 		LED2_Direction = 0;                                //Configura el pin LED1 como salida
0x0606	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;PruebaConfiguracion.c,130 :: 		RP0_Direction = 0;                                 //Configura el pin RP0 como salida
0x0608	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;PruebaConfiguracion.c,131 :: 		MS1RS485_Direction = 0;                            //Configura el pin MS1RS485 como salida
0x060A	0x9693      	BCF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;PruebaConfiguracion.c,132 :: 		MS2RS485_Direction = 0;                            //Configura el pin MS2RS485 como salida
0x060C	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;PruebaConfiguracion.c,133 :: 		TRISA5_bit = 1;                                    //SS1 In
0x060E	0x8A92      	BSF         TRISA5_bit, BitPos(TRISA5_bit+0) 
;PruebaConfiguracion.c,134 :: 		TRISC3_bit = 1;                                    //SCK1 In
0x0610	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;PruebaConfiguracion.c,135 :: 		TRISC4_bit = 1;                                    //SDI1 In
0x0612	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;PruebaConfiguracion.c,136 :: 		TRISC5_bit = 0;                                    //SDO1 Out
0x0614	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;PruebaConfiguracion.c,138 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x0616	0x8EF2      	BSF         INTCON, 7 
;PruebaConfiguracion.c,139 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x0618	0x8CF2      	BSF         INTCON, 6 
;PruebaConfiguracion.c,142 :: 		PIE1.SSP1IE = 1;                                   //Activa la interrupcion por SPI
0x061A	0x869D      	BSF         PIE1, 3 
;PruebaConfiguracion.c,143 :: 		PIR1.SSP1IF = 0;                                   //Limpia la bandera de interrupcion por SPI *
0x061C	0x969E      	BCF         PIR1, 3 
;PruebaConfiguracion.c,144 :: 		SPI1_Init_Advanced(_SPI_SLAVE_SS_ENABLE, _SPI_DATA_SAMPLE_END, _SPI_CLK_IDLE_HIGH, _SPI_HIGH_2_LOW);
0x061E	0x0E04      	MOVLW       4
0x0620	0x0103      	MOVLB       3
0x0622	0x6F99      	MOVWF       FARG_SPI1_Init_Advanced_master, 1
0x0624	0x0E80      	MOVLW       128
0x0626	0x6F9A      	MOVWF       FARG_SPI1_Init_Advanced_data_sample, 1
0x0628	0x0E10      	MOVLW       16
0x062A	0x6F9B      	MOVWF       FARG_SPI1_Init_Advanced_clock_idle, 1
0x062C	0x6B9C      	CLRF        FARG_SPI1_Init_Advanced_transmit_edge, 1
0x062E	0xDF8D      	RCALL       _SPI1_Init_Advanced
;PruebaConfiguracion.c,147 :: 		PIE1.RC1IE = 1;                                   //Habilita la interrupcion en UART1 receive
0x0630	0x8A9D      	BSF         PIE1, 5 
;PruebaConfiguracion.c,148 :: 		PIR1.RC1IF = 0;                                   //Limpia la bandera de interrupcion UART1
0x0632	0x9A9E      	BCF         PIR1, 5 
;PruebaConfiguracion.c,149 :: 		PIE3.RC2IE = 1;                                   //Habilita la interrupcion en UART2 receive
0x0634	0x8AA3      	BSF         PIE3, 5 
;PruebaConfiguracion.c,150 :: 		PIR3.RC2IF = 0;                                   //Limpia la bandera de interrupcion
0x0636	0x9AA4      	BCF         PIR3, 5 
;PruebaConfiguracion.c,151 :: 		UART1_Init(19200);                                //Inicializa el UART1 a 19200 bps
0x0638	0x86B8      	BSF         BAUDCON, 3, 0
0x063A	0x6AB0      	CLRF        SPBRGH 
0x063C	0x0ECF      	MOVLW       207
0x063E	0x6EAF      	MOVWF       SPBRG 
0x0640	0x84AC      	BSF         TXSTA, 2, 0
0x0642	0xDF24      	RCALL       _UART1_Init
;PruebaConfiguracion.c,152 :: 		UART2_Init(19200);                                //Inicializa el UART2 a 19200 bps
0x0644	0x8670      	BSF         BAUDCON2, 3, 0
0x0646	0x6A76      	CLRF        SPBRGH2 
0x0648	0x0ECF      	MOVLW       207
0x064A	0x6E75      	MOVWF       SPBRG2 
0x064C	0x8472      	BSF         TXSTA2, 2, 0
0x064E	0xDF4B      	RCALL       _UART2_Init
;PruebaConfiguracion.c,161 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x0650	0x0E03      	MOVLW       3
0x0652	0x6E0B      	MOVWF       R11, 0
0x0654	0x0E08      	MOVLW       8
0x0656	0x6E0C      	MOVWF       R12, 0
0x0658	0x0E77      	MOVLW       119
0x065A	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionPrincipal12:
0x065C	0x2E0D      	DECFSZ      R13, 1, 0
0x065E	0xD7FE      	BRA         L_ConfiguracionPrincipal12
0x0660	0x2E0C      	DECFSZ      R12, 1, 0
0x0662	0xD7FC      	BRA         L_ConfiguracionPrincipal12
0x0664	0x2E0B      	DECFSZ      R11, 1, 0
0x0666	0xD7FA      	BRA         L_ConfiguracionPrincipal12
;PruebaConfiguracion.c,162 :: 		}
L_end_ConfiguracionPrincipal:
0x0668	0x0012      	RETURN      0
; end of _ConfiguracionPrincipal
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x066A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x066C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0670	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0672	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0674	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0676	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0678	0x0012      	RETURN      0
; end of ___CC2DW
_CambiarEstadoBandera:
;PruebaConfiguracion.c,165 :: 		void CambiarEstadoBandera(unsigned char bandera, unsigned char estado){
;PruebaConfiguracion.c,167 :: 		if (estado==1){
0x067A	0x0103      	MOVLB       3
0x067C	0x519E      	MOVF        FARG_CambiarEstadoBandera_estado, 0, 1
0x067E	0x0A01      	XORLW       1
0x0680	0xE11D      	BNZ         L_CambiarEstadoBandera13
;PruebaConfiguracion.c,169 :: 		banSPI0 = 3;
0x0682	0x0E03      	MOVLW       3
0x0684	0x6E30      	MOVWF       _banSPI0 
;PruebaConfiguracion.c,170 :: 		banSPI1 = 3;
0x0686	0x0E03      	MOVLW       3
0x0688	0x6E3A      	MOVWF       _banSPI1 
;PruebaConfiguracion.c,172 :: 		switch (bandera){
0x068A	0xD00C      	BRA         L_CambiarEstadoBandera14
;PruebaConfiguracion.c,173 :: 		case 0:
L_CambiarEstadoBandera16:
;PruebaConfiguracion.c,174 :: 		banSPI0 = 1;
0x068C	0x0E01      	MOVLW       1
0x068E	0x6E30      	MOVWF       _banSPI0 
;PruebaConfiguracion.c,175 :: 		break;
0x0690	0xD015      	BRA         L_CambiarEstadoBandera15
;PruebaConfiguracion.c,176 :: 		case 1:
L_CambiarEstadoBandera17:
;PruebaConfiguracion.c,177 :: 		banSPI1 = 1;
0x0692	0x0E01      	MOVLW       1
0x0694	0x6E3A      	MOVWF       _banSPI1 
;PruebaConfiguracion.c,178 :: 		break;
0x0696	0xD012      	BRA         L_CambiarEstadoBandera15
;PruebaConfiguracion.c,179 :: 		case 2:
L_CambiarEstadoBandera18:
;PruebaConfiguracion.c,180 :: 		banSPI2 = 1;
0x0698	0x0E01      	MOVLW       1
0x069A	0x6E3B      	MOVWF       _banSPI2 
;PruebaConfiguracion.c,181 :: 		break;
0x069C	0xD00F      	BRA         L_CambiarEstadoBandera15
;PruebaConfiguracion.c,182 :: 		case 3:
L_CambiarEstadoBandera19:
;PruebaConfiguracion.c,183 :: 		banSPI3 = 1;
0x069E	0x0E01      	MOVLW       1
0x06A0	0x6E39      	MOVWF       _banSPI3 
;PruebaConfiguracion.c,184 :: 		break;
0x06A2	0xD00C      	BRA         L_CambiarEstadoBandera15
;PruebaConfiguracion.c,185 :: 		}
L_CambiarEstadoBandera14:
0x06A4	0x519D      	MOVF        FARG_CambiarEstadoBandera_bandera, 0, 1
0x06A6	0x0A00      	XORLW       0
0x06A8	0xE0F1      	BZ          L_CambiarEstadoBandera16
0x06AA	0x519D      	MOVF        FARG_CambiarEstadoBandera_bandera, 0, 1
0x06AC	0x0A01      	XORLW       1
0x06AE	0xE0F1      	BZ          L_CambiarEstadoBandera17
0x06B0	0x519D      	MOVF        FARG_CambiarEstadoBandera_bandera, 0, 1
0x06B2	0x0A02      	XORLW       2
0x06B4	0xE0F1      	BZ          L_CambiarEstadoBandera18
0x06B6	0x519D      	MOVF        FARG_CambiarEstadoBandera_bandera, 0, 1
0x06B8	0x0A03      	XORLW       3
0x06BA	0xE0F1      	BZ          L_CambiarEstadoBandera19
L_CambiarEstadoBandera15:
;PruebaConfiguracion.c,186 :: 		}
L_CambiarEstadoBandera13:
;PruebaConfiguracion.c,188 :: 		if (estado==0){
0x06BC	0x519E      	MOVF        FARG_CambiarEstadoBandera_estado, 0, 1
0x06BE	0x0A00      	XORLW       0
0x06C0	0xE104      	BNZ         L_CambiarEstadoBandera20
;PruebaConfiguracion.c,189 :: 		banSPI0 = 0;
0x06C2	0x6A30      	CLRF        _banSPI0 
;PruebaConfiguracion.c,190 :: 		banSPI1 = 0;
0x06C4	0x6A3A      	CLRF        _banSPI1 
;PruebaConfiguracion.c,191 :: 		banSPI2 = 0;
0x06C6	0x6A3B      	CLRF        _banSPI2 
;PruebaConfiguracion.c,192 :: 		banSPI3 = 0;
0x06C8	0x6A39      	CLRF        _banSPI3 
;PruebaConfiguracion.c,193 :: 		}
L_CambiarEstadoBandera20:
;PruebaConfiguracion.c,194 :: 		}
L_end_CambiarEstadoBandera:
0x06CA	0x0012      	RETURN      0
; end of _CambiarEstadoBandera
_EnviarTramaRS485:
;rs485.c,20 :: 		void EnviarTramaRS485(unsigned char puertoUART, unsigned char *cabecera, unsigned char *payload){
;rs485.c,32 :: 		ptrnumDatos = (unsigned char *) & numDatos;
0x06CC	0x0EA9      	MOVLW       EnviarTramaRS485_numDatos_L0
0x06CE	0x0103      	MOVLB       3
0x06D0	0x6FAB      	MOVWF       EnviarTramaRS485_ptrnumDatos_L0, 1
0x06D2	0x0E03      	MOVLW       hi_addr(EnviarTramaRS485_numDatos_L0)
0x06D4	0x6FAC      	MOVWF       EnviarTramaRS485_ptrnumDatos_L0+1, 1
;rs485.c,35 :: 		direccion = cabecera[0];
0x06D6	0xFFE9C39E  	MOVFF       FARG_EnviarTramaRS485_cabecera, FSR0L
0x06DA	0xFFEAC39F  	MOVFF       FARG_EnviarTramaRS485_cabecera+1, FSR0H
0x06DE	0xF3A2CFEE  	MOVFF       POSTINC0, EnviarTramaRS485_direccion_L0
;rs485.c,36 :: 		funcion = cabecera[1];
0x06E2	0x0E01      	MOVLW       1
0x06E4	0x259E      	ADDWF       FARG_EnviarTramaRS485_cabecera, 0, 1
0x06E6	0x6EE9      	MOVWF       FSR0L 
0x06E8	0x0E00      	MOVLW       0
0x06EA	0x219F      	ADDWFC      FARG_EnviarTramaRS485_cabecera+1, 0, 1
0x06EC	0x6EEA      	MOVWF       FSR0H 
0x06EE	0xF3A3CFEE  	MOVFF       POSTINC0, EnviarTramaRS485_funcion_L0
;rs485.c,37 :: 		subfuncion = cabecera[2];
0x06F2	0x0E02      	MOVLW       2
0x06F4	0x259E      	ADDWF       FARG_EnviarTramaRS485_cabecera, 0, 1
0x06F6	0x6EE9      	MOVWF       FSR0L 
0x06F8	0x0E00      	MOVLW       0
0x06FA	0x219F      	ADDWFC      FARG_EnviarTramaRS485_cabecera+1, 0, 1
0x06FC	0x6EEA      	MOVWF       FSR0H 
0x06FE	0xF3A4CFEE  	MOVFF       POSTINC0, EnviarTramaRS485_subfuncion_L0
;rs485.c,38 :: 		lsbNumDatos = cabecera[3];
0x0702	0x0E03      	MOVLW       3
0x0704	0x259E      	ADDWF       FARG_EnviarTramaRS485_cabecera, 0, 1
0x0706	0x6EE9      	MOVWF       FSR0L 
0x0708	0x0E00      	MOVLW       0
0x070A	0x219F      	ADDWFC      FARG_EnviarTramaRS485_cabecera+1, 0, 1
0x070C	0x6EEA      	MOVWF       FSR0H 
0x070E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0712	0xF3A5C000  	MOVFF       R0, EnviarTramaRS485_lsbNumDatos_L0
;rs485.c,39 :: 		msbNumDatos = cabecera[4];
0x0716	0x0E04      	MOVLW       4
0x0718	0x259E      	ADDWF       FARG_EnviarTramaRS485_cabecera, 0, 1
0x071A	0x6EE9      	MOVWF       FSR0L 
0x071C	0x0E00      	MOVLW       0
0x071E	0x219F      	ADDWFC      FARG_EnviarTramaRS485_cabecera+1, 0, 1
0x0720	0x6EEA      	MOVWF       FSR0H 
0x0722	0xF3A6CFEE  	MOVFF       POSTINC0, EnviarTramaRS485_msbNumDatos_L0
;rs485.c,42 :: 		*(ptrnumDatos) = lsbNumDatos;
0x0726	0xFFE1C3AB  	MOVFF       EnviarTramaRS485_ptrnumDatos_L0, FSR1L
0x072A	0xFFE2C3AC  	MOVFF       EnviarTramaRS485_ptrnumDatos_L0+1, FSR1H
0x072E	0xFFE6C000  	MOVFF       R0, POSTINC1
;rs485.c,43 :: 		*(ptrnumDatos+1) = msbNumDatos;
0x0732	0x0E01      	MOVLW       1
0x0734	0x25AB      	ADDWF       EnviarTramaRS485_ptrnumDatos_L0, 0, 1
0x0736	0x6EE1      	MOVWF       FSR1L 
0x0738	0x0E00      	MOVLW       0
0x073A	0x21AC      	ADDWFC      EnviarTramaRS485_ptrnumDatos_L0+1, 0, 1
0x073C	0x6EE2      	MOVWF       FSR1H 
0x073E	0xFFE6C3A6  	MOVFF       EnviarTramaRS485_msbNumDatos_L0, POSTINC1
;rs485.c,45 :: 		if (puertoUART == 1){
0x0742	0x519D      	MOVF        FARG_EnviarTramaRS485_puertoUART, 0, 1
0x0744	0x0A01      	XORLW       1
0x0746	0xE139      	BNZ         L_EnviarTramaRS4850
;rs485.c,46 :: 		MS1RS485 = 1;                                                            //Establece el Max485 en modo escritura
0x0748	0x868A      	BSF         MS1RS485, BitPos(MS1RS485+0) 
;rs485.c,47 :: 		UART1_Write(0x3A);                                                      //Envia la cabecera de la trama
0x074A	0x0E3A      	MOVLW       58
0x074C	0x6FAD      	MOVWF       FARG_UART1_Write_data_, 1
0x074E	0xDF2C      	RCALL       _UART1_Write
;rs485.c,48 :: 		UART1_Write(direccion);                                                 //Envia la direccion del destinatario
0x0750	0xF3ADC3A2  	MOVFF       EnviarTramaRS485_direccion_L0, FARG_UART1_Write_data_
0x0754	0xDF29      	RCALL       _UART1_Write
;rs485.c,49 :: 		UART1_Write(funcion);                                                   //Envia el codigo de la funcion
0x0756	0xF3ADC3A3  	MOVFF       EnviarTramaRS485_funcion_L0, FARG_UART1_Write_data_
0x075A	0xDF26      	RCALL       _UART1_Write
;rs485.c,50 :: 		UART1_Write(subfuncion);                                                //Envia el codigo de la subfuncion
0x075C	0xF3ADC3A4  	MOVFF       EnviarTramaRS485_subfuncion_L0, FARG_UART1_Write_data_
0x0760	0xDF23      	RCALL       _UART1_Write
;rs485.c,51 :: 		UART1_Write(lsbNumDatos);                                               //Envia el LSB del numero de datos
0x0762	0xF3ADC3A5  	MOVFF       EnviarTramaRS485_lsbNumDatos_L0, FARG_UART1_Write_data_
0x0766	0xDF20      	RCALL       _UART1_Write
;rs485.c,52 :: 		UART1_Write(msbNumDatos);                                               //Envia el MSB del numero de datos
0x0768	0xF3ADC3A6  	MOVFF       EnviarTramaRS485_msbNumDatos_L0, FARG_UART1_Write_data_
0x076C	0xDF1D      	RCALL       _UART1_Write
;rs485.c,53 :: 		for (iDatos=0;iDatos<numDatos;iDatos++){                                //Envia la carga util de datos
0x076E	0x0103      	MOVLB       3
0x0770	0x6BA7      	CLRF        EnviarTramaRS485_iDatos_L0, 1
0x0772	0x6BA8      	CLRF        EnviarTramaRS485_iDatos_L0+1, 1
L_EnviarTramaRS4851:
0x0774	0x51AA      	MOVF        EnviarTramaRS485_numDatos_L0+1, 0, 1
0x0776	0x5DA8      	SUBWF       EnviarTramaRS485_iDatos_L0+1, 0, 1
0x0778	0xE102      	BNZ         L__EnviarTramaRS485121
0x077A	0x51A9      	MOVF        EnviarTramaRS485_numDatos_L0, 0, 1
0x077C	0x5DA7      	SUBWF       EnviarTramaRS485_iDatos_L0, 0, 1
L__EnviarTramaRS485121:
0x077E	0xE20D      	BC          L_EnviarTramaRS4852
;rs485.c,54 :: 		UART1_Write(payload[iDatos]);
0x0780	0x51A7      	MOVF        EnviarTramaRS485_iDatos_L0, 0, 1
0x0782	0x25A0      	ADDWF       FARG_EnviarTramaRS485_payload, 0, 1
0x0784	0x6EE9      	MOVWF       FSR0L 
0x0786	0x51A8      	MOVF        EnviarTramaRS485_iDatos_L0+1, 0, 1
0x0788	0x21A1      	ADDWFC      FARG_EnviarTramaRS485_payload+1, 0, 1
0x078A	0x6EEA      	MOVWF       FSR0H 
0x078C	0xF3ADCFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x0790	0xDF0B      	RCALL       _UART1_Write
;rs485.c,53 :: 		for (iDatos=0;iDatos<numDatos;iDatos++){                                //Envia la carga util de datos
0x0792	0x0103      	MOVLB       3
0x0794	0x4BA7      	INFSNZ      EnviarTramaRS485_iDatos_L0, 1, 1
0x0796	0x2BA8      	INCF        EnviarTramaRS485_iDatos_L0+1, 1, 1
;rs485.c,55 :: 		}
0x0798	0xD7ED      	BRA         L_EnviarTramaRS4851
L_EnviarTramaRS4852:
;rs485.c,56 :: 		UART1_Write(0x0D);                                                      //Envia el primer delimitador de final de la trama
0x079A	0x0E0D      	MOVLW       13
0x079C	0x6FAD      	MOVWF       FARG_UART1_Write_data_, 1
0x079E	0xDF04      	RCALL       _UART1_Write
;rs485.c,57 :: 		UART1_Write(0x0A);                                                      //Envia el segundo delimitador de final de la trama
0x07A0	0x0E0A      	MOVLW       10
0x07A2	0x0103      	MOVLB       3
0x07A4	0x6FAD      	MOVWF       FARG_UART1_Write_data_, 1
0x07A6	0xDF00      	RCALL       _UART1_Write
;rs485.c,58 :: 		UART1_Write(0x00);                                                      //Envia un byte adicional
0x07A8	0x0103      	MOVLB       3
0x07AA	0x6BAD      	CLRF        FARG_UART1_Write_data_, 1
0x07AC	0xDEFD      	RCALL       _UART1_Write
;rs485.c,59 :: 		while(UART1_Tx_Idle()==0);                                              //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarTramaRS4854:
0x07AE	0xDEC8      	RCALL       _UART1_Tx_Idle
0x07B0	0x5000      	MOVF        R0, 0 
0x07B2	0x0A00      	XORLW       0
0x07B4	0xE101      	BNZ         L_EnviarTramaRS4855
0x07B6	0xD7FB      	BRA         L_EnviarTramaRS4854
L_EnviarTramaRS4855:
;rs485.c,60 :: 		MS1RS485 = 0;                                                           //Establece el Max485 en modo lectura
0x07B8	0x968A      	BCF         MS1RS485, BitPos(MS1RS485+0) 
;rs485.c,61 :: 		}
L_EnviarTramaRS4850:
;rs485.c,63 :: 		if (puertoUART == 2){
0x07BA	0x0103      	MOVLB       3
0x07BC	0x519D      	MOVF        FARG_EnviarTramaRS485_puertoUART, 0, 1
0x07BE	0x0A02      	XORLW       2
0x07C0	0xE139      	BNZ         L_EnviarTramaRS4856
;rs485.c,64 :: 		MS2RS485 = 1;                                                            //Establece el Max485 en modo escritura
0x07C2	0x8A8A      	BSF         MS2RS485, BitPos(MS2RS485+0) 
;rs485.c,65 :: 		UART2_Write(0x3A);                                                      //Envia la cabecera de la trama
0x07C4	0x0E3A      	MOVLW       58
0x07C6	0x6FAD      	MOVWF       FARG_UART2_Write_data_, 1
0x07C8	0xDEFB      	RCALL       _UART2_Write
;rs485.c,66 :: 		UART2_Write(direccion);                                                 //Envia la direccion del destinatario
0x07CA	0xF3ADC3A2  	MOVFF       EnviarTramaRS485_direccion_L0, FARG_UART2_Write_data_
0x07CE	0xDEF8      	RCALL       _UART2_Write
;rs485.c,67 :: 		UART2_Write(funcion);                                                   //Envia el codigo de la funcion
0x07D0	0xF3ADC3A3  	MOVFF       EnviarTramaRS485_funcion_L0, FARG_UART2_Write_data_
0x07D4	0xDEF5      	RCALL       _UART2_Write
;rs485.c,68 :: 		UART2_Write(subfuncion);                                                //Envia el codigo de la subfuncion
0x07D6	0xF3ADC3A4  	MOVFF       EnviarTramaRS485_subfuncion_L0, FARG_UART2_Write_data_
0x07DA	0xDEF2      	RCALL       _UART2_Write
;rs485.c,69 :: 		UART2_Write(lsbNumDatos);                                               //Envia el LSB del numero de datos
0x07DC	0xF3ADC3A5  	MOVFF       EnviarTramaRS485_lsbNumDatos_L0, FARG_UART2_Write_data_
0x07E0	0xDEEF      	RCALL       _UART2_Write
;rs485.c,70 :: 		UART2_Write(msbNumDatos);                                               //Envia el MSB del numero de datos
0x07E2	0xF3ADC3A6  	MOVFF       EnviarTramaRS485_msbNumDatos_L0, FARG_UART2_Write_data_
0x07E6	0xDEEC      	RCALL       _UART2_Write
;rs485.c,71 :: 		for (iDatos=0;iDatos<numDatos;iDatos++){                                //Envia la carga util de datos
0x07E8	0x0103      	MOVLB       3
0x07EA	0x6BA7      	CLRF        EnviarTramaRS485_iDatos_L0, 1
0x07EC	0x6BA8      	CLRF        EnviarTramaRS485_iDatos_L0+1, 1
L_EnviarTramaRS4857:
0x07EE	0x51AA      	MOVF        EnviarTramaRS485_numDatos_L0+1, 0, 1
0x07F0	0x5DA8      	SUBWF       EnviarTramaRS485_iDatos_L0+1, 0, 1
0x07F2	0xE102      	BNZ         L__EnviarTramaRS485122
